f1-score=0.69,
1406,1
1407,0
1410,1
1411,1
1413,1
1414,1
1415,1
1416,0
1417,0
1438,1
1439,0
1466,0
1467,1
1472,0
1473,0
1498,0
1507,1
1512,1
1513,0
1548,1
1549,1
1558,0
1559,0
1560,1
1561,1
1562,1
1563,1
1564,0
1565,1
1566,1
1567,0
1570,0
1571,1
1573,0
1574,1
1575,0
1576,1
1577,1
1588,1
1598,1
1599,1
1600,0
1601,1
1602,0
1604,1
1605,1
1606,1
1607,0
1610,1
1611,0
1612,1
1614,1
1616,0
1628,0
1638,0
1639,1
1659,1
1665,0
1704,1
1705,1
1710,1
1711,0
1739,0
1748,1
1749,1
1758,0
1759,1
1761,0
1762,1
1763,1
1764,1
1765,1
1766,0
1767,1
1772,0
1773,0
1774,0
1775,1
1776,1
1777,0
1788,1
1789,0
1799,1
1808,1
1809,0
1818,1
1819,1
1820,1
1821,1
1822,1
1823,1
1824,1
1825,0
1826,0
1827,1
1830,0
1831,0
1832,0
1834,0
1835,0
1836,0
1837,0
1842,1
1856,0
1881,1
1895,1
1923,1
1936,1
1937,1
1941,1
1942,1
1943,1
1945,1
1946,1
1947,1
1950,1
1951,0
1952,1
1953,0
1954,0
1956,1
1957,1
1968,1
1969,0
1979,1
1980,1
1981,0
1982,1
1983,0
1984,0
1985,1
1986,1
1987,1
1990,0
1991,0
1993,0
1994,1
1995,0
1996,1
1997,0
2026,1
2027,1
2033,1
2041,1
2042,0
2043,0
2044,0
2045,1
2046,1
2047,1
2050,1
2051,1
2052,1
2054,1
2055,0
2057,1
2068,0
2069,1
2078,0
2080,1
2082,0
2083,1
2084,0
2085,1
2086,0
2087,1
2090,0
2091,0
2092,1
2093,1
2094,0
2096,0
2109,1
2118,1
2119,0
2120,1
2121,1
2122,1
2123,1
2124,1
2125,0
2126,1
2127,0
2130,0
2131,0
2132,0
2133,1
2134,1
2135,0
2136,1
2137,0
2146,0
2147,0
2153,0
2184,1
2185,0
2191,1
2218,1
2219,1
2224,1
2225,1
2230,1
2231,1
2241,0
2242,0
2243,1
2244,1
2245,0
2246,1
2247,0
2250,0
2251,1
2253,0
2254,1
2255,1
2256,1
2257,0
2268,0
2269,1
2278,1
2280,1
2281,0
2282,1
2283,1
2285,0
2286,1
2290,0
2292,1
2293,0
2294,0
2295,1
2296,1
2297,1
2308,1
2309,0
2318,1
2319,0
2320,1
2321,0
2322,1
2323,0
2324,1
2325,1
2326,1
2327,0
2332,1
2333,1
2335,1
2336,1
2337,1
2344,0
2350,1
2378,1
2387,0
2393,1
2422,1
2436,1
2440,0
2441,1
2442,1
2443,0
2444,1
2445,1
2446,1
2447,1
2450,1
2451,0
2452,1
2453,0
2454,1
2455,0
2468,1
2478,1
2479,0
2480,1
2481,1
2482,0
2483,1
2484,1
2490,0
2491,1
2492,1
2493,0
2494,0
2495,1
2496,0
2497,1
2508,1
2509,1
2518,1
2519,0
2520,1
2521,1
2522,1
2523,1
2524,1
2525,1
2526,0
2527,0
2530,0
2531,0
2532,0
2534,1
2535,0
2536,0
2542,1
2543,0
2556,1
2580,0
2581,1
2594,0
2595,1
2608,0
2609,1
2620,0
2621,1
2634,1
2640,1
2641,0
2642,0
2643,0
2644,0
2645,1
2646,1
2652,1
2653,1
2654,0
2655,0
2656,1
2657,1
2668,1
2669,1
2678,0
2679,0
2680,1
2682,1
2683,1
2684,1
2686,1
2687,0
2690,1
2691,1
2692,1
2693,0
2695,0
2696,1
2697,1
2708,1
2709,0
2718,0
2720,1
2721,0
2722,1
2723,1
2725,0
2726,0
2727,0
2730,1
2731,1
2733,0
2734,1
2735,0
2736,1
2737,0
2740,0
2741,1
2754,1
2755,1
2768,0
2769,1
2797,1
2807,1
2813,1
2848,0
2849,1
2858,0
2860,0
2861,0
2862,1
2863,1
2864,0
2865,0
2866,1
2867,1
2871,0
2872,0
2873,1
2874,0
2875,1
2876,0
2877,1
2889,1
2898,1
2899,0
2900,1
2901,1
2902,1
2903,1
2904,1
2905,0
2906,1
2910,1
2911,0
2913,0
2914,1
2916,1
2917,1
2928,1
2929,0
2938,1
2939,1
2966,1
2967,1
2972,0
2973,0
2998,1
2999,1
3000,1
3001,1
3002,1
3003,1
3004,1
3005,1
3006,1
3007,1
3010,1
3011,0
3012,1
3013,0
3015,0
3016,1
3017,1
3028,1
3029,0
3038,0
3039,0
3066,1
3072,0
3106,1
3107,0
3112,0
3113,0
3148,0
3149,1
3158,1
3160,1
3161,1
3162,1
3163,1
3164,1
3165,0
3166,1
3167,1
3170,0
3172,1
3173,0
3174,1
3176,0
3177,1
3188,0
3189,0
3198,1
3199,1
3200,0
3201,0
3202,1
3203,1
3204,1
3205,1
3206,1
3207,0
3210,1
3211,1
3212,0
3213,1
3214,0
3215,1
3216,1
3217,0
3228,0
3229,0
3239,1
3259,1
3270,1
3271,0
3304,1
3305,0
3310,1
3311,1
3338,0
3348,1
3349,1
3358,0
3359,1
3361,1
3363,0
3365,1
3366,1
3367,1
3370,0
3371,0
3372,1
3373,0
3374,1
3376,1
3377,1
3388,1
3399,1
3400,1
3401,1
3403,0
3404,1
3405,1
3406,1
3407,1
3410,1
3411,0
3412,1
3413,0
3414,1
3415,0
3417,0
3428,0
3429,1
3439,1
3462,1
3463,0
3476,0
3477,1
3488,0
3502,1
3517,0
3548,1
3549,1
3558,0
3559,0
3560,1
3561,1
3562,1
3563,1
3565,0
3567,0
3570,1
3571,0
3572,1
3573,1
3575,1
3576,1
3577,1
3588,1
3589,1
3598,1
3599,0
3600,0
3601,0
3602,1
3603,0
3604,0
3605,0
3606,0
3607,1
3610,1
3611,1
3612,1
3613,1
3614,1
3615,1
3616,0
3617,1
3628,1
3629,1
3638,1
3639,1
3648,1
3649,1
3661,1
3674,0
3675,1
3700,1
3714,1
3728,0
3748,1
3749,1
3758,1
3759,1
3760,0
3761,1
3762,1
3763,1
3764,1
3765,0
3766,1
3767,1
3770,1
3771,1
3772,0
3773,0
3774,1
3775,1
3777,1
3788,1
3798,1
3799,1
3818,0
3819,0
3820,0
3821,1
3822,0
3823,1
3824,1
3825,1
3826,0
3827,1
3830,1
3831,1
3832,0
3833,0
3834,1
3836,1
3837,1
3846,0
3847,0
3852,1
3853,0
3884,1
3885,1
3890,1
3891,1
3927,1
3933,0
3940,0
3941,1
3942,1
3943,1
3944,0
3945,0
3946,0
3947,1
3952,0
3953,1
3954,1
3955,0
3956,0
3957,0
3968,0
3969,0
3978,1
3980,1
3982,0
3983,0
3984,1
3985,1
3987,1
3990,1
3991,1
3993,1
3994,1
3995,0
3996,0
3997,1
4008,0
4009,1
4018,1
4019,0
4020,1
4021,1
4022,1
4023,1
4024,1
4025,1
4026,0
4027,0
4030,0
4031,1
4032,1
4034,1
4035,1
4036,1
4037,0
4047,1
4053,1
4084,1
4090,1
4126,1
4127,0
4132,1
4133,1
4140,1
4141,0
4142,1
4143,1
4144,0
4145,1
4146,1
4147,1
4150,1
4152,1
4153,1
4155,0
4156,0
4157,1
4168,1
4169,0
4178,1
4180,1
4181,0
4182,1
4184,1
4185,1
4187,1
4190,0
4191,1
4192,1
4193,1
4194,0
4195,0
4196,1
4197,1
4208,1
4209,1
4218,1
4219,0
4220,0
4221,1
4222,0
4223,0
4224,1
4226,0
4227,0
4230,0
4231,1
4232,1
4233,1
4234,1
4235,1
4236,0
4237,1
4244,1
4250,0
4251,0
4278,1
4279,1
4286,0
4292,1
4318,0
4324,0
4330,1
4342,0
4343,1
4344,1
4345,1
4347,1
4350,1
4351,1
4352,1
4353,1
4354,1
4355,1
4356,1
4357,0
4368,1
4369,0
4378,0
4379,0
4381,1
4383,0
4384,1
4385,1
4386,1
4387,0
4390,1
4391,1
4392,1
4393,0
4394,0
4395,1
4396,1
4409,0
4418,1
4419,1
4420,1
4421,1
4422,1
4423,1
4424,1
4425,1
4426,0
4430,1
4431,1
4432,1
4433,0
4434,1
4435,1
4436,0
4437,1
4442,1
4443,1
4456,0
4457,0
4480,0
4481,1
4494,1
4495,1
4522,1
4523,0
4536,1
4537,0
4540,0
4543,1
4544,0
4546,1
4547,0
4550,1
4551,1
4552,1
4554,1
4555,0
4556,1
4557,1
4568,1
4569,1
4578,1
4579,1
4580,1
4581,0
4582,0
4583,0
4585,0
4586,1
4587,1
4590,1
4593,0
4594,1
4596,1
4597,1
4608,0
4609,1
4618,1
4619,0
4621,0
4623,0
4627,1
4631,1
4632,1
4633,1
4634,1
4635,1
4636,1
4637,1
4640,0
4641,0
4655,0
4668,0
4682,0
4683,1
4696,0
4697,1
4709,0
4721,1
4740,1
4741,0
4742,1
4743,1
4744,1
4745,0
4746,0
4747,1
4751,1
4752,1
4753,1
4754,1
4755,0
4756,1
4757,1
4768,1
4779,0
4780,0
4781,1
4782,1
4783,1
4784,0
4785,0
4786,1
4787,0
4790,0
4791,1
4792,1
4793,0
4794,0
4795,1
4796,0
4797,1
4800,1
4801,1
4802,0
4803,1
4805,1
4806,1
4807,0
4810,0
4811,0
4812,1
4813,1
4815,0
4816,1
4817,0
4828,1
4829,1
4838,0
4839,0
4866,1
4867,0
4873,1
4898,0
4899,1
4906,1
4949,1
4958,0
4959,0
4961,1
4962,1
4964,1
4965,0
4966,1
4967,1
4970,0
4971,0
4972,1
4973,0
4975,1
4988,1
4989,1
4998,1
4999,0
