f1-score=0.98,
1,0
2,1
3,0
7,0
18,1
19,1
24,0
30,1
31,1
40,0
41,1
42,1
43,1
44,0
45,0
46,1
47,1
50,0
51,1
52,1
53,1
54,1
55,0
56,1
57,0
68,0
69,0
78,0
79,0
80,1
81,1
83,0
84,0
85,0
86,1
87,1
90,1
91,1
92,0
93,1
94,0
96,0
97,0
118,0
119,_1
124,0
130,0
140,0
141,0
142,1
143,0
144,1
145,0
146,0
147,1
150,0
152,0
153,1
154,0
155,0
156,0
157,0
168,0
169,0
178,1
179,1
180,0
181,1
182,0
183,0
184,0
185,1
186,1
187,0
190,1
191,1
192,1
194,0
195,0
197,1
208,1
209,1
218,1
219,0
221,0
223,1
224,1
225,1
226,1
230,0
231,1
232,0
233,1
234,0
235,0
236,1
237,1
246,1
247,0
252,1
284,1
285,1
290,0
291,1
332,1
342,1
343,0
344,0
345,1
346,1
347,0
350,1
351,0
352,0
353,0
354,0
355,1
356,0
357,1
369,0
378,1
379,0
380,1
381,0
382,1
383,1
384,0
385,0
390,1
391,0
392,1
394,1
395,0
396,1
397,1
408,0
409,0
418,0
419,0
420,1
422,0
423,1
424,1
425,0
426,1
430,1
431,1
433,0
434,0
435,0
436,1
437,1
454,0
468,0
483,0
497,1
508,0
509,0
520,0
521,1
534,0
535,1
541,0
543,0
544,0
545,0
546,1
547,0
550,0
551,0
552,1
553,0
554,0
555,1
556,1
557,0
568,0
569,1
578,0
579,0
580,1
581,1
582,1
583,1
584,1
585,0
587,1
590,0
591,0
592,1
593,1
597,1
608,1
609,0
618,0
619,0
620,1
621,1
622,1
624,1
626,0
627,1
630,1
631,1
633,0
635,1
636,1
637,1
642,1
656,1
680,1
681,0
694,0
722,0
723,0
736,1
737,0
740,0
742,0
743,0
744,0
745,0
746,0
747,0
750,1
751,1
752,0
753,1
755,0
756,1
757,0
768,0
769,0
780,0
781,0
782,0
783,1
784,1
786,0
787,1
790,1
791,1
792,0
794,0
795,1
796,1
800,1
801,1
802,0
803,0
804,0
806,1
807,1
811,0
812,1
814,1
815,0
817,1
828,0
829,1
838,1
839,1
858,0
859,1
864,1
870,0
871,0
904,0
905,0
910,0
911,0
938,1
948,1
958,0
959,1
960,1
961,1
962,0
963,1
964,1
965,0
966,1
967,1
970,1
971,0
972,1
973,1
974,1
975,0
976,0
977,1
988,0
998,0
999,1
1000,0
1001,0
1002,0
1003,0
1004,0
1005,1
1006,1
1007,1
1010,0
1011,0
1012,1
1013,1
1014,0
1015,0
1016,0
1017,0
1028,0
1038,1
1039,1
1062,0
1063,0
1076,1
1077,1
1088,1
1089,1
1103,1
1117,0
1158,0
1159,0
1160,1
1161,0
1162,0
1163,1
1165,0
1166,0
1170,1
1171,0
1172,0
1173,1
1174,1
1175,1
1176,0
1177,0
1188,0
1189,0
1198,1
1199,1
1200,1
1201,1
1202,1
1203,0
1204,1
1206,1
1207,0
1210,1
1211,1
1212,0
1213,1
1214,0
1215,0
1216,1
1217,1
1228,0
1238,1
1249,0
1260,0
1261,0
1274,0
1275,1
1301,1
1314,1
1315,1
1329,0
1348,0
1349,0
1358,0
1359,0
1360,1
1361,1
1362,0
1363,1
1364,0
1365,0
1366,0
1367,1
1371,0
1372,1
1373,0
1374,0
1375,1
1376,0
1377,0
1388,1
1389,0
1398,0
1401,1
1402,0
1404,1
1405,0
